v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
tick,0x107556a50,16284625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e04,16285875,0,0x0,0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x107555ee0,16287125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16288375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16289625,0,0x0,1
tick,0x107556d64,16290875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,16292125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c1c,16293417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755699c,16294667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572e8,16295917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755697c,16297167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,16298375,0,0x0,1
tick,0x107556390,16299625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556538,16300917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556574,16302167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755752c,16303417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572e8,16304709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102efd044,16305959,0,0x0,0,0x0,0x1075570d8,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16307167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566e0,16308459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,16309709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556628,16310959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569b4,16312209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16313459,0,0x0,1
tick,0x107556858,16314750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16316000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,16317250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563f0,16318500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574cc,16319750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16320959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16322209,0,0x0,1
tick,0x107557280,16323500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755634c,16324750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556804,16326042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16327292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,16328542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555fd0,16329792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16331000,0,0x0,1
tick,0x1075567a4,16332292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556560,16333542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755633c,16334792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556200,16336084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16337334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16338584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cd9f4,16339792,0,0x0,1
tick,0x1075563e4,16341084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16342334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16343584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b6c,16344834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16346084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c18,16347375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09e4,16348584,0,0x0,1
tick,0x10755675c,16349875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556200,16351125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755661c,16352375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f08,16353625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,16354875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556328,16356125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16357417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555eec,16358667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16359917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f08,16361167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a60,16362417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16363667,0,0x0,1
tick,0x107556a08,16364917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567b0,16366167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16367417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,16368709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755634c,16369959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755661c,16371209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16372459,0,0x0,1
tick,0x107556360,16373542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d28,16374792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a10,16376042,0,0x0,1
tick,0x10755636c,16377334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755741c,16378584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755649c,16379834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568a0,16381084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557494,16382334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556524,16383625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556328,16384834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,16386084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b4084,16387375,0,0x0,0,0x102e89ec0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16388625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555fc4,16389875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1861e4,16391084,0,0x0,1
tick,0x107556a2c,16392375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755649c,16393625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572e8,16394917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b3edc,16396167,0,0x0,0,0x102e89ec0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x10755646c,16397417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16398667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571cc,16399875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16401167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,16402417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16403667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556818,16404959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16406167,0,0x0,1
tick,0x107556768,16407417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f18,16408709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568d0,16409959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755688c,16411209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,16412459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,16413750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028ced68,16414959,0,0x0,1
tick,0x107556858,16416250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568d0,16417500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755655c,16418750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556344,16420000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16421209,0,0x0,1
tick,0x107556aa0,16422375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a50,16423625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028ca4f4,16424875,0,0x0,1
tick,0x107556864,16426167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16427417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755685c,16428667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075565f4,16429917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16431167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563bc,16432417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102833874,16433667,0,0x0,1
tick,0x107556ae0,16434959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755632c,16436209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,16437417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16438709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568bc,16439959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556604,16441209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16442459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,16443709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755649c,16445000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d64,16446250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a08,16447500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569dc,16448750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075560ec,16450000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755633c,16451250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x199fd0c98,16452459,0,0x0,1
tick,0x107556488,16453750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568bc,16455042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755676c,16456292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556090,16457500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16458792,0,0x0,1
tick,0x1075563e4,16460042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,16461250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16462542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556828,16463834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557280,16465084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075565f4,16466334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556af4,16467584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755632c,16468792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102efd044,16470084,0,0x0,0,0x0,0x107557564,0x2859507e8e47,0x102eb9ef4
tick,0x19a055cac,16471334,0,0x0,1
tick,0x102e89e74,16472584,0,0x0,0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x10755634c,16473834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755752c,16475084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556580,16476375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09fc,16477584,0,0x0,1
tick,0x107556928,16478875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755634c,16480125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567b0,16481375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d80,16482584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16483834,0,0x0,1
tick,0x107556948,16485000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16486292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557280,16487542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755720c,16488792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556af4,16490042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556790,16491292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16492542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16493792,0,0x0,1
tick,0x10755749c,16495042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,16496250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16497542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556844,16498792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568a0,16500000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16501334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,16502542,0,0x0,1
tick,0x10755749c,16503834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755741c,16505084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556824,16506334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f0,16507584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09e4,16508834,0,0x0,1
tick,0x107556594,16510125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557280,16511375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16512625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16513875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16515125,0,0x0,1
tick,0x107556858,16516334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556668,16517625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568e0,16518792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556390,16520084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,16521334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556628,16522584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755646c,16523834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568bc,16525084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c04,16526292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09fc,16527584,0,0x0,1
tick,0x10755749c,16528875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556628,16530125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,16531375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16532625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16533875,0,0x0,1
tick,0x1075568c8,16535125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563bc,16536375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16537667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16538917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e38,16540125,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x1028b437c,16541375,0,0x0,0,0x0,0x107556f00,0x2859507e8e47,0x102eb9ef4
tick,0x10285b4e4,16542667,0,0x0,1
tick,0x107557254,16543917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556cdc,16545167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556888,16546417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16547709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16548917,0,0x0,1
tick,0x10755720c,16550209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557458,16551459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16552709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556348,16553917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a18140c,16555209,0,0x0,1
tick,0x1075563d8,16556459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16557709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556374,16559000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c44,16560250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755724c,16561500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557438,16562750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b3c8c,16563959,0,0x0,1
tick,0x10755639c,16565292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16566542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574a0,16567792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,16569042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557438,16570292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075565f4,16571500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,16572792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572c8,16573959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556cd4,16575250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,16576500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c9c,16577750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b50,16579000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,16580250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566b8,16581500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556460,16582750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d28,16584000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556460,16585250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,16586500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16587792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16589042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16590292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cd9f4,16591500,0,0x0,1
tick,0x107556858,16592792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075561f4,16594042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569a0,16595292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d64,16596542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b6c,16597834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556500,16599042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16600334,0,0x0,1
tick,0x107556850,16601417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,16602709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10285b4d4,16603917,0,0x0,1
tick,0x107556824,16605167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556574,16606459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16607709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556100,16608959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755694c,16610209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16611459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16612750,0,0x0,1
tick,0x1075568bc,16613834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567c4,16615125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569c4,16616292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755697c,16617584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16618834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755649c,16620084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,16621334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568d0,16622625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556340,16623834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028ced68,16625084,0,0x0,1
tick,0x107556858,16626375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16627625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556580,16628875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16630125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e04,16631375,0,0x0,0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x1075563f0,16632625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569a0,16633917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755693c,16635125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557284,16636417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556430,16637667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556430,16638917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568d0,16640167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16641334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,16642584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16643834,0,0x0,1
tick,0x19a1b407c,16645084,0,0x0,0,0x102e89ec0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x107556af4,16646375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556114,16647625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16648875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,16650125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556bc4,16651375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16652625,0,0x0,1
tick,0x1075569dc,16653875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b407c,16655125,0,0x0,0,0x102e89ec0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x1075565a4,16656292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563a0,16657584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556780,16658834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572f0,16660084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755741c,16661334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556824,16662584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16663834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cd9f4,16665042,0,0x0,1
tick,0x10755684c,16666334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556464,16667584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569c8,16668834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556574,16670084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a10,16671334,0,0x0,1
tick,0x107556c18,16672625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16673875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16675125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556084,16676375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16677625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075565f4,16678875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755634c,16680167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16681375,0,0x0,1
tick,0x107556328,16682500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556698,16683792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,16685042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16686292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16687542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556390,16688792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16690042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572f4,16691250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557280,16692542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16693792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556824,16695084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556af4,16696334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555ef4,16697584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569a0,16698834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755699c,16700084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568e0,16701334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563bc,16702625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556790,16703875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556480,16705125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a60,16706334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028ca570,16707625,0,0x0,1
tick,0x1075569e8,16708875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16710125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16711417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556ae0,16712667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16713917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755633c,16715167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
